"1","altus ","alta, altum","adjective","high, deep","high, deep"
"2","audax ","audacis","adjective","bold, daring","bold, daring"
"3","bonus ","bona, bonum","adjective","good","good"
"4","brevis ","breve","adjective","short, brief","short, brief"
"5","celer ","celeris, celere","adjective","quick, fast","quick, fast"
"6","ceteri ","ceterae, cetera","adjective","the rest, the others","the rest, the others"
"7","clarus","clara, clarum","adjective","famous, clear","famous, clear"
"8","crudelis ","crudele","adjective","cruel","cruel"
"9","difficilis ","difficile","adjective","difficult","difficult"
"10","diligens","diligentis","adjective","careful","careful"
"11","dirus ","dira, dirum","adjective","dreadful","dreadful"
"12","facilis ","facile","adjective","easy","easy"
"13","felix ","felicis","adjective","fortunate, happy, lucky","fortunate, happy, lucky"
"14","ferox ","ferocis","adjective","fierce, ferocious","fierce, ferocious"
"15","fidelis ","fidele","adjective","faithful, loyal","faithful, loyal"
"16","fortis ","forte","adjective","brave","brave"
"17","gravis ","grave","adjective","heavy, serious","heavy, serious"
"18","infelix ","infelicis","adjective","unlucky, unhappy, unfortunate","unlucky, unhappy, unfortunate"
"19","ingens ","ingentis","adjective","huge","huge"
"20","iratus ","irata, iratum","adjective","angry","angry"
"21","laetus ","laeta, laetum","adjective","happy","happy"
"22","lentus","lenta, lentum","adjective","slow","slow"
"23","longus ","longa, longum","adjective","long","long"
"24","magnus ","magna, magnum","adjective","big, large, great","big, large, great"
"25","malus ","mala, malum","adjective","evil, bad","evil, bad"
"26","medius ","media, medium","adjective","middle","middle"
"27","miser ","misera, miserum","adjective","miserable, wretched, sad","miserable, wretched, sad"
"28","multus ","multa, multum","adjective","much, many","much, many"
"29","nonnulli","nonnullae, nonnulla","adjective","some, several","some, several"
"30","novus ","nova, novum","adjective","new","new"
"31","nullus ","nulla, nullum","adjective","not any, no","not any, no"
"32","omnis ","omne","adjective","all, every","all, every"
"33","parvus ","parva, parvum","adjective","small","small"
"34","perterritus ","perterrita, perterritum","adjective","terrified","terrified"
"35","primus ","prima, primum","adjective","first","first"
"36","proximus ","proxima, proximum","adjective","nearest, next to","nearest, next to"
"37","pulcher ","pulchra, pulchrum","adjective","beautiful, handsome, pretty","beautiful, handsome, pretty"
"38","qualis? ","quale","adjective","what sort of?","what sort of?, what sort of"
"39","quantus? ","quanta? quantum?","adjective","how big?,how much?","how big?, how much?, how big, how much"
"40","quot? ","indeclinable","adjective","how many?","how many?, how many"
"41","Romanus ","Romana, Romanum","adjective","Roman","Roman"
"42","sacer ","sacra, sacrum","adjective","sacred","sacred"
"43","saevus ","saeva, saevum","adjective","savage, cruel","savage, cruel"
"44","scelestus ","scelesta, scelestum","adjective","wicked","wicked"
"45","solus ","sola, solum","adjective","alone, lonely, only, on one's own","alone, lonely, only, on one's own"
"46","stultus ","stulta, stultum","adjective","stupid, foolish","stupid, foolish"
"47","summus ","summa, summum","adjective","highest, greatest, top (of)","highest, greatest, top, top of, top (of)"
"48","talis ","tale","adjective","such, of such a kind","such, of such a kind"
"49","tantus ","tanta, tantum","adjective","so great, such a great","so great, such a great"
"50","tot ","indeclinable","adjective","so many","so many"
"51","totus ","tota, totum","adjective","whole","whole"
"52","tristis ","triste","adjective","sad","sad"
"53","validus ","valida, validum","adjective","strong","strong"
"54","pauci ","paucae, pauca","adjective plural","few, a few","few, a few"
"55","adeo ","indeclinable","adverb","so much, so greatly, to such an extent","so much, so greatly, to such an extent"
"56","antea","indeclinable","adverb","before","before"
"57","bene ","indeclinable","adverb","well","well"
"58","cras","indeclinable","adverb","tomorrow","tomorrow"
"59","cur?","indeclinable","adverb","why?","why?, why"
"60","deinde","indeclinable","adverb","then","then"
"61","diu ","indeclinable","adverb","for a long time","for a long time"
"62","ecce!","indeclinable","adverb","look!","look!, look"
"63","etiam ","indeclinable","adverb","also, even","also, even"
"64","forte","indeclinable","adverb","by chance","by chance"
"65","frustra","indeclinable","adverb","in vain","in vain"
"66","heri","indeclinable","adverb","yesterday","yesterday"
"67","hodie ","indeclinable","adverb","today","today"
"68","iam ","indeclinable","adverb","now, already","now, already"
"69","ibi ","indeclinable","adverb","there","there"
"70","igitur","indeclinable","adverb","therefore, and so","therefore, and so, so"
"71","interea ","indeclinable","adverb","meanwhile","meanwhile"
"72","ita ","indeclinable","adverb","in this way, to such an extent, so","in this way, to such an extent, so"
"73","itaque ","indeclinable","adverb","and so, therefore","and so, therefore"
"74","iterum ","indeclinable","adverb","again","again"
"75","libenter ","indeclinable","adverb","willingly, gladly","willingly, gladly"
"76","maxime","indeclinable","adverb","very greatly, most","very greatly, most"
"77","minime ","indeclinable","adverb","very little, least, no","very little, least, no"
"78","mox ","indeclinable","adverb","soon","soon"
"79","multo","indeclinable","adverb","much","much"
"80","non ","indeclinable","adverb","not","not"
"81","nonne ...? ","indeclinable","adverb","surely ... ?","surely ... ?,surely,surely?"
"82","numquam ","indeclinable","adverb","never","never"
"83","nunc ","indeclinable","adverb","now","now"
"84","olim ","indeclinable","adverb","once, some time ago","once, some time ago"
"85","paene ","indeclinable","adverb","almost, nearly","almost, nearly"
"86","postea ","indeclinable","adverb","afterwards","afterwards"
"87","postridie ","indeclinable","adverb","on the next day","on the next day"
"88","primo ","indeclinable","adverb","at first","at first"
"89","quam ","indeclinable","adverb","than, how ... ? how ... !","than, how ... ?, how ... !, how"
"90","quando?","indeclinable","adverb","when?","when?"
"91","quo? ","indeclinable","adverb","to where?","to where?"
"92","quomodo? ","indeclinable","adverb","how?","how?"
"93","saepe ","indeclinable","adverb","often, always","often, always"
"94","semper ","indeclinable","adverb","always","always"
"95","sic ","indeclinable","adverb","thus, in this way","thus, in this way"
"96","simul ","indeclinable","adverb","at the same time, simultaneously","at the same time, simultaneously"
"97","statim ","indeclinable","adverb","at once, immediately","at once, immediately"
"98","subito ","indeclinable","adverb","suddenly","suddenly"
"99","tam ","indeclinable","adverb","so","so"
"100","tamen ","indeclinable","adverb","however","however"
"101","tandem ","indeclinable","adverb","at last, finally","at last, finally"
"102","tum ","indeclinable","adverb","then","then"
"103","ubi","indeclinable","adverb","where? where, when,","where?, where, when"
"104","umquam ","indeclinable","adverb","ever","ever"
"105","unde? ","indeclinable","adverb","from where?","from where?"
"106","vehementer ","indeclinable","adverb","violently, loudly","violently, loudly"
"107","ac, atque ","indeclinable","conjunction","and","and"
"108","cum ","indeclinable","conjunction","when, since, with","when, since, with"
"109","dum ","indeclinable","conjunction","while, until","while, until"
"110","enim ","indeclinable","conjunction","for","for"
"111","et ","indeclinable","conjunction","and, even","and, even"
"112","nam ","indeclinable","conjunction","for","for"
"113","ne ","indeclinable + subjunctive","conjunction","that ... not, so that ... not, that, lest","that ... not, so that ... not, that, lest"
"114","nec, neque","indeclinable","conjunction","and not, nor, neither","and not, nor, neither"
"115","nisi ","indeclinable","conjunction","unless, except","unless, except, not if"
"116","postquam ","indeclinable","conjunction","after, when","after, when"
"117","quamquam ","indeclinable","conjunction","although","although"
"118","-que ","indeclinable","conjunction","and","and"
"119","quod ","indeclinable","conjunction","because","because"
"120","quoque ","indeclinable","conjunction","also, too","also, too"
"121","sed ","indeclinable","conjunction","but","but"
"122","si ","indeclinable","conjunction","if","if"
"123","simulac, simulatque ","indeclinable","conjunction","as soon as","as soon as"
"124","ut ","indeclinable + subjunctive","conjunction","that, so that, in order that","that, so that, in order that"
"125","ut ","indeclinable + indicative","conjunction","as, when","as, when"
"126","ancilla","ancillae, f","noun 1","slave-girl, slave-woman, slave girl","slave-girl, slave-woman, slave girl"
"127","aqua ","aquae, f","noun 1","water","water"
"128","cena ","cenae, f","noun 1","dinner, meal","dinner, meal"
"129","cura ","curae, f","noun 1","care, worry","care, worry"
"130","dea ","deae, f","noun 1","goddess","goddess"
"131","domina ","dominae, f","noun 1","mistress","mistress"
"132","epistula ","epistulae, f","noun 1","letter","letter"
"133","femina ","feminae, f","noun 1","woman","woman"
"134","filia ","filiae, f","noun 1","daughter","daughter"
"135","hora ","horae, f","noun 1","hour","hour"
"136","ianua ","ianuae, f","noun 1","door","door"
"137","insula ","insulae, f","noun 1","island, block of flats","island, block of flats"
"138","ira ","irae, f","noun 1","anger","anger"
"139","nauta ","nautae, m","noun 1","sailor","sailor"
"140","patria ","patriae, f","noun 1","country, homeland, fatherland","country, homeland, fatherland"
"141","pecunia ","pecuniae, f","noun 1","money","money"
"142","poena ","poenae, f","noun 1","punishment","punishment"
"143","porta ","portae, f","noun 1","gate, door","gate, door"
"144","puella ","puellae, f","noun 1","girl","girl"
"145","regina ","reginae, f","noun 1","queen","queen"
"146","Roma ","Romae, f (Romae: at/in Rome)","noun 1","Rome","Rome"
"147","silva ","silvae, f","noun 1","wood","wood"
"148","taberna ","tabernae, f","noun 1","shop, inn","shop, inn, pub"
"149","terra ","terrae, f","noun 1","ground, land, country","ground, land, country"
"150","turba ","turbae, f","noun 1","crowd","crowd"
"151","via ","viae, f","noun 1","street, road, way","street, road, way"
"152","victoria ","victoriae, f","noun 1","victory","victory"
"153","villa ","villae, f","noun 1","house, country villa","house, country villa"
"154","vita ","vitae, f","noun 1","life","life"
"155","copiae ","copiarum, f plural","noun 1 plural","forces, troops","forces, troops"
"156","ager ","agri, m","noun 2","field","field"
"157","amicus ","amici, m","noun 2","friend","friend"
"158","animus ","animi, m","noun 2","spirit, soul, mind","spirit, soul, mind"
"159","annus ","anni, m","noun 2","year","year"
"160","auxilium ","auxilii, n","noun 2","help","help"
"161","bellum ","belli, n","noun 2","war","war"
"162","caelum ","caeli, n","noun 2","sky, heaven","sky, heaven"
"163","captivus","captivi, m","noun 2","captive, prisoner","captive, prisoner"
"164","castra ","castrorum, n plural","noun 2","camp","camp"
"165","cibus ","cibi, m","noun 2","food","food"
"166","consilium ","consilii, n","noun 2","plan, idea, advice","plan, idea, advice"
"167","deus ","dei, m","noun 2","god","god"
"168","dominus ","domini, m","noun 2","master","master"
"169","donum ","doni, n","noun 2","gift, present","gift, present"
"170","equus ","equi, m","noun 2","horse","horse"
"171","filius ","filii, m","noun 2","son","son"
"172","forum ","fori, n","noun 2","forum, market place","forum, market place"
"173","gaudium","gaudii, n","noun 2","joy, pleasure","joy, pleasure"
"174","gladius ","gladii, m","noun 2","sword","sword"
"175","hortus ","horti, m","noun 2","garden","garden"
"176","imperium","imperii, n","noun 2","empire, power, command","empire, power, command"
"177","inimicus ","inimici, m","noun 2","enemy","enemy"
"178","liber ","libri, m","noun 2","book","book"
"179","liberi ","liberorum, m plural","noun 2","children","children"
"180","libertus ","liberti, m","noun 2","freedman, ex-slave","freedman, ex-slave"
"181","locus ","loci, m","noun 2","place","place"
"182","maritus","mariti, m","noun 2","husband","husband"
"183","modus ","modi, m","noun 2","manner, way, kind","manner, way, kind"
"184","murus ","muri, m","noun 2","wall","wall"
"185","nuntius ","nuntii, m","noun 2","messenger, message, news","messenger, message, news"
"186","periculum ","periculi, n","noun 2","danger","danger"
"187","praemium ","praemii, n","noun 2","prize, reward, profit","prize, reward, profit"
"188","proelium ","proelii, n","noun 2","battle","battle"
"189","puer ","pueri, m","noun 2","boy","boy"
"190","regnum","regni, n","noun 2","kingdom","kingdom"
"191","servus ","servi, m","noun 2","slave","slave"
"192","templum ","templi, n","noun 2","temple","temple"
"193","verbum ","verbi, n ","noun 2","word","word"
"194","vinum ","vini, n","noun 2","wine","wine"
"195","vir ","viri, m","noun 2","man","man"
"196","arma ","armorum, n plural","noun 2 plural","arms, weapons","arms, weapons"
"197","amor ","amoris, m","noun 3","love","love"
"198","ars ","artis, f","noun 3","art, skill","art, skill"
"199","caput ","capitis, n","noun 3","head","head"
"200","civis ","civis, m and f","noun 3","citizen","citizen"
"201","clamor ","clamoris, m","noun 3","shout, shouting, noise","shout, shouting, noise"
"202","comes ","comitis, m and f","noun 3","comrade, companion","comrade, companion"
"203","consul","consulis, m","noun 3","consul","consul"
"204","corpus ","corporis, n","noun 3","body","body"
"205","custos ","custodis, m and f","noun 3","guard","guard"
"206","dux ","ducis, m","noun 3","leader","leader"
"207","flumen ","fluminis, n","noun 3","river","river"
"208","frater ","fratris, m","noun 3","brother","brother"
"209","gens ","gentis, f","noun 3","family, tribe, race, people","family, tribe, race, people"
"210","homo ","hominis, m","noun 3","man, human being","man, human being"
"211","hostis ","hostis, m","noun 3","enemy","enemy"
"212","imperator","imperatoris, m","noun 3","emperor, general, leader","emperor, general, leader"
"213","iter ","itineris, n","noun 3","journey","journey"
"214","iuvenis ","iuvenis, m","noun 3","young man","young man"
"215","legio ","legionis, f","noun 3","legion","legion"
"216","lux ","lucis, f","noun 3","light, daylight","light, daylight"
"217","mare ","maris, n","noun 3","sea","sea"
"218","mater ","matris, f","noun 3","mother","mother"
"219","miles ","militis, m","noun 3","soldier","soldier"
"220","mons ","montis, m","noun 3","mountain","mountain"
"221","mors ","mortis, f","noun 3","death","death"
"222","navis ","navis, f","noun 3","ship","ship"
"223","nomen ","nominis, n","noun 3","name","name"
"224","nox ","noctis, f","noun 3","night","night"
"225","pars ","partis, f","noun 3","part","part"
"226","pater ","patris, m","noun 3","father","father"
"227","pax ","pacis, f","noun 3","peace","peace"
"228","pes ","pedis, m","noun 3","foot","foot"
"229","princeps","principis, m","noun 3","chief, emperor","chief, emperor"
"230","rex ","regis, m","noun 3","king","king"
"231","sanguis ","sanguinis, m","noun 3","blood","blood"
"232","scelus ","sceleris, n","noun 3","crime","crime"
"233","senator ","senatoris, m","noun 3","senator","senator"
"234","senex ","senis, m","noun 3","old man","old man"
"235","tempestas","tempestatis, f","noun 3","storm","storm"
"236","tempus ","temporis, n","noun 3","time","time"
"237","urbs ","urbis, f","noun 3","city","city"
"238","uxor ","uxoris, f","noun 3","wife","wife"
"239","virtus ","virtutis, f","noun 3","courage, virtue","courage, virtue"
"240","vox ","vocis, f","noun 3","voice, shout","voice, shout"
"241","vulnus ","vulneris, n","noun 3","wound","wound"
"242","labor ","laboris, m","noun 3 ","work, toil","work, toil"
"243","domus ","domus, f (domi = at home)","noun 4","home","home"
"244","exercitus ","exercitus, m","noun 4","army","army"
"245","manus ","manus, f","noun 4","hand, group of people","hand, group of people"
"246","dies ","diei, m","noun 5","day","day"
"247","res ","rei, f","noun 5","thing, matter, event","thing, matter, event"
"248","spes ","spei, f","noun 5","hope","hope"
