"1","altus ","alta, altum","adjective","high, deep","high, deep"
"249","nemo ","nullius","noun irregular","no one, nobody","no one, nobody"
"250","nihil ","indeclinable","noun irregular","nothing","nothing"
"251","-ne","indeclinable","particle","introduces question, question","introduces question, question"
"252","num ","indeclinable","particle","whether","whether"
"253","num ... ? ","indeclinable","particle","surely ... not? ,surely not,surely not?","surely ... not? ,surely not,surely not?"
"254","re- ","(prefix used with verbs)","prefix","- back","- back"
"255","a, ab ","+ ablative (also used as prefix with verbs)","preposition","from, away from, by (as prefix = away)","from, away from, by (as prefix = away)"
"256","ad ","+ accusative (also used as prefix with verbs)","preposition","to, towards, at","to, towards, at"
"257","circum ","+ accusative","preposition","around","around"
"258","contra","+ accusative","preposition","against","against"
"259","cum ","+ ablative","preposition","with","with"
"260","de ","+ ablative","preposition","from, down from, about","from, down from, about"
"261","e, ex ","+ ablative (also used as prefix with verbs)","preposition","from, out of, out","from, out of, out"
"262","in ","+ ablative (also used as prefix with verbs)","preposition","in, on","in, on"
"263","in ","+ accusative (also used as prefix with verbs)","preposition","into, onto","into, onto"
"264","inter ","+ accusative","preposition","among, between","among, between"
"265","per ","+ accusative","preposition","through, along","through, along"
"266","post ","+ accusative","preposition","after, behind","after, behind"
"267","pro ","+ ablative","preposition","in front of, for, in return for","in front of, for, in return for"
"268","prope","+ accusative","preposition","near","near"
"269","propter ","+ accusative","preposition","on account of, because of","on account of, because of"
"270","sine ","+ ablative","preposition","without","without"
"271","sub ","+ accusative/ablative","preposition","under, beneath","under, beneath"
"272","trans ","+ accusative (also used as prefix with verbs)","preposition","across","across"
"273","ego ","mei","pronoun","I, me","I, me"
"274","hic ","haec, hoc","pronoun","this, he, she, it","this, he, she, it"
"275","idem ","eadem, idem","pronoun","the same, same","the same, same"
"276","ille ","ilIa, illud","pronoun","that, he, she, it","that, he, she, it"
"277","ipse ","ipsa, ipsum","pronoun","self, himself, herself, itself, themselves","self, himself, herself, itself, themselves"
"278","is ","ea, id","pronoun","this, that, he, she, it, them","this, that, he, she, it, them"
"279","meus ","mea, meum","pronoun","my","my"
"280","nos ","nostrum","pronoun","we, us","we, us"
"281","noster ","nostra, nostrum","pronoun","our","our"
"282","qui ","quae, quod","pronoun","who, which","who, which"
"283","quidam ","quaedam, quoddam","pronoun","one, a certain, some","one, a certain, some"
"284","quis? ","quid?","pronoun","who? what?","who?,what?who,what"
"285","se ","sui","pronoun","himself, herself, itself, themselves","himself, herself, itself, themselves"
"286","suus ","sua, suum","pronoun","his, her, its, their (own)","his, her, its, their (own)"
"287","tu ","tui","pronoun","you (singular)","you (singular)"
"288","tuus ","tua, tuum","pronoun","your (singular), yours","your (singular), yours"
"289","vester ","vestra, vestrum ","pronoun","your (plural), yours","your (plural), yours"
"290","vos ","vestrum","pronoun","you (plural), you, you (pl)","you (plural), you, you (pl)"
"291","alius ","alia, aliud","pronoun/adjective","other, another, else","other, another, else"
"292","alter ","altera, alterum","pronoun/adjective","the other, another, one (of two), the second (of two)","the other, another, one (of two), the second (of two)"
"293","aedifico ","aedificare, aedificavi, aedificatus","verb 1","build","build"
"294","ambulo ","ambulare, ambulavi","verb 1","walk","walk"
"295","amo ","amare, amavi, amatus","verb 1","love, like","love, like"
"296","appropinquo ","appropinquare, appropinquavi + dative","verb 1","approach, come near to","approach, come near to"
"297","celo ","celare, celavi, celatus","verb 1","hide","hide"
"298","clamo ","clamare, clamavi, clamatus","verb 1","shout","shout"
"299","cogito ","cogitare, cogitavi, cogitatus","verb 1","think, consider","think, consider"
"300","do ","dare, dedi, datus","verb 1","give","give"
"301","exspecto ","exspectare, exspectavi, exspectatus","verb 1","wait for, expect","wait for, expect"
"302","festino ","festinare, festinavi","verb 1","hurry","hurry"
"303","habito ","habitare, habitavi, habitatus","verb 1","live","live"
"304","impero ","imperare, imperavi, imperatus + dative","verb 1","order, command","order, command"
"305","intro ","intrare, intravi, intratus","verb 1","enter","enter"
"306","invito","invitare, invitavi, invitatus","verb 1","invite","invite"
"307","laboro ","laborare, laboravi","verb 1","work, toil","work, toil"
"308","lacrimo","lacrimare, lacrimavi","verb 1","weep, cry","weep, cry"
"309","laudo ","laudare, laudavi, laudatus","verb 1","praise","praise"
"310","libero ","liberare, liberavi, liberatus","verb 1","set free","set free"
"311","narro ","narrare, narravi, narratus","verb 1","tell, relate","tell, relate"
"312","navigo ","navigare, navigavi","verb 1","sail","sail"
"313","neco ","necare, necavi, necatus","verb 1","kill","kill"
"314","nuntio ","nuntiare, nuntiavi, nuntiatus","verb 1","announce, report","announce, report"
"315","oppugno ","oppugnare, oppugnavi, oppugnatus","verb 1","attack","attack"
"316","oro ","orare, oravi, oratus","verb 1","beg","beg"
"317","paro ","parare, paravi, paratus","verb 1","prepare, provide","prepare, provide"
"318","porto ","portare, portavi, portatus","verb 1","carry, bear, take","carry, bear, take"
"319","pugno ","pugnare, pugnavi","verb 1","fight","fight"
"320","puto ","putare, putavi, putatus","verb 1","think","think"
"321","rogo ","rogare, rogavi, rogatus","verb 1","ask, ask for","ask, ask for"
"322","saluto ","salutare, salutavi, salutatus","verb 1","greet","greet"
"323","servo ","servare, servavi, servatus","verb 1","save, protect, keep","save, protect, keep"
"324","specto ","spectare, spectavi, spectatus","verb 1","look at, watch","look at, watch"
"325","spero ","sperare, speravi, speratus","verb 1","hope, expect","hope, expect"
"326","sto ","stare, steti","verb 1","stand","stand"
"327","supero ","superare, superavi, superatus","verb 1","overcome, overpower","overcome, overpower"
"328","voco ","vocare, vocavi, vocatus","verb 1","call","call"
"329","vulnero","vulnerare, vulneravi, vulneratus","verb 1","wound, injure","wound, injure"
"330","conor ","conari, conatus sum ","verb 1 deponent","try","try"
"331","hortor ","hortari, hortatus sum","verb 1 deponent","encourage, urge","encourage, urge"
"332","miror ","mirari, miratus sum","verb 1 deponent","wonder at, admire","wonder at, admire"
"333","audeo","audere, ausus sum","verb 2","dare","dare"
"334","debeo ","debere, debui, debitus","verb 2","owe, ought, should, must","owe, ought, should, must"
"335","deleo ","delere, delevi, deletus","verb 2","destroy","destroy"
"336","doceo","docere, docui, doctus","verb 2","teach","teach"
"337","faveo","favere, favi, fautus + dative","verb 2","favour, support","favour, support"
"338","gaudeo ","gaudere, gavisus sum","verb 2","be pleased, rejoice","be pleased, rejoice"
"339","habeo ","habere, habui, habitus","verb 2","have, hold","have, hold"
"340","iaceo ","iacere, iacui","verb 2","lie","lie"
"341","iubeo ","iubere, iussi, iussus","verb 2","order","order"
"342","maneo ","manere, mansi","verb 2","remain, stay","remain, stay"
"343","moneo ","monere, monui, monitus","verb 2","warn, advise","warn, advise"
"344","moveo ","movere, movi, motus","verb 2","move","move"
"345","persuadeo ","persuadere, persuasi + dative","verb 2","persuade","persuade"
"346","respondeo ","respondere, respondi, responsus","verb 2","reply, respond","reply, respond"
"347","rideo ","ridere, risi","verb 2","laugh, smile","laugh, smile"
"348","sedeo ","sedere, sedi","verb 2","sit","sit"
"349","soleo","solere, solitus sum","verb 2","be accustomed","be accustomed"
"350","taceo ","tacere, tacui, tacitus","verb 2","be silent, be quiet","be silent, be quiet"
"351","teneo ","tenere, tenui, tentus","verb 2","hold","hold"
"352","terreo ","terrere, terrui, territus","verb 2","frighten","frighten"
"353","timeo ","timere, timui","verb 2","fear, be afraid","fear, be afraid"
"354","video ","videre, vidi, visus","verb 2","see","see"
"355","videor ","videri, visus sum","verb 2 deponent","seem, appear","seem, appear"
"356","accido ","accidere, accidi","verb 3","happen","happen"
"357","accipio ","accipere, accepi, acceptus","verb 3","accept, take in, receive","accept, take in, receive"
"358","ago ","agere, egi, actus","verb 3","do, act, drive","do, act, drive"
"359","ascendo ","ascendere, ascendi, ascensus","verb 3","climb","climb"
"360","bibo","bibere, bibi","verb 3","drink","drink"
"361","cado ","cadere, cecidi, casus","verb 3","fall","fall"
"362","capio ","capere, cepi, captus","verb 3","take, catch, capture, make (a plan)","take, catch, capture, make (a plan)"
"363","cognosco ","cognoscere, cognovi, cognitus","verb 3","get to know, find out","get to know, find out"
"364","cogo ","cogere, coegi, coactus","verb 3","force, compel","force, compel"
"365","conficio ","conficere, confeci, confectus","verb 3","finish, wear out","finish, wear out"
"366","conspicio ","conspicere, conspexi, conspectus","verb 3","catch sight of, notice","catch sight of, notice"
"367","constituo ","constituere, constitui, constitutus","verb 3","decide","decide"
"368","consumo ","consumere, consumpsi, consumptus","verb 3","eat","eat"
"369","credo ","credere, credidi, creditus + dative","verb 3","believe, trust","believe, trust"
"370","cupio ","cupere, cupivi, cupitus","verb 3","want, desire","want, desire"
"371","curro ","currere, cucurri, cursus","verb 3","run","run"
"372","defendo ","defendere, defendi, defensus","verb 3","defend","defend"
"373","descendo ","descendere, descendi, descensus","verb 3","go down, come down, descend","go down, come down, descend"
"374","dico ","dicere, dixi, dictus","verb 3","say, speak, tell","say, speak, tell"
"375","discedo ","discedere, discessi","verb 3","depart, leave","depart, leave"
"376","duco ","ducere, duxi, ductus","verb 3","lead, take","lead, take"
"377","effugio ","effugere, effugi","verb 3","escape","escape"
"378","emo ","emere, emi, emptus","verb 3","buy","buy"
"379","facio ","facere, feci, factus","verb 3","make, do","make, do"
"380","fugio ","fugere, fugi","verb 3","run away, flee","run away, flee"
"381","gero","gerere, gessi, gestus","verb 3","wear (clothes), wage (war), wage, wear","wear (clothes), wage (war), wage, wear"
"382","iacio ","iacere, ieci, iactus (in compounds -icio)","verb 3","throw","throw"
"383","incendo ","incendere, incendi, incensus","verb 3","burn, set on fire","burn, set on fire"
"384","intellego ","intellegere, intellexi, intellectus","verb 3","understand, realise","understand, realise"
"385","interficio ","interficere, interfeci, interfectus","verb 3","kill","kill"
"386","lego ","legere, legi, lectus","verb 3","read, choose","read, choose"
"387","mitto ","mittere, misi, missus","verb 3","send","send"
"388","occido ","occidere, occidi, occisus","verb 3","kill","kill"
"389","opprimo","opprimere, oppressi, oppressus","verb 3","crush, overwhelm","crush, overwhelm"
"390","ostendo ","ostendere, ostendi, ostentus","verb 3","show","show"
"391","pello","pellere, pepuli, pulsus","verb 3","drive","drive"
"392","peto ","petere, petivi, petitus","verb 3","make for, seek, beg for, ask for","make for, seek, beg for, ask for"
"393","pono ","ponere, posui, positus","verb 3","put, place, set up","put, place, set up"
"394","procedo ","procedere, processi","verb 3","advance, proceed","advance, proceed"
"395","promitto ","promittere, promisi, promissus","verb 3","promise","promise"
"396","quaero ","quaerere, quaesivi, quaesitus","verb 3","search for, look for, ask, search","search for, look for, ask, search"
"397","rapio ","rapere, rapui, raptus","verb 3","seize, grab","seize, grab"
"398","reddo ","reddere, reddidi, redditus","verb 3","give back, restore","give back, restore"
"399","rego ","regere, rexi, rectus","verb 3","rule","rule"
"400","relinquo ","relinquere, reliqui, relictus","verb 3","leave, leave behind","leave, leave behind"
"401","resisto ","resistere, restiti + dative","verb 3","resist","resist"
"402","scribo ","scribere, scripsi, scriptus","verb 3","write","write"
"403","surgo ","surgere, surrexi","verb 3","get up, stand up, rise","get up, stand up, rise"
"404","tollo","tollere, sustuli, sublatus","verb 3","raise, lift up, hold up","raise, lift up, hold up"
"405","trado ","tradere, tradidi, traditus","verb 3","hand over, hand down","hand over, hand down"
"406","traho ","trahere, traxi, tractus","verb 3","drag","drag"
"407","vinco ","vincere, vici, victus","verb 3","conquer, win, be victorious","conquer, win, be victorious"
"408","vivo ","vivere, vixi","verb 3","live, be alive","live, be alive"
"409","vendo ","vendere, vendidi, venditus","verb 3 ","sell","sell"
"410","verto ","vertere, verti, versus","verb 3 ","turn","turn"
"411","egredior ","egredi, egressus sum","verb 3 deponent","go out, exit","go out, exit"
"412","ingredior ","ingredi, ingressus sum","verb 3 deponent","enter","enter"
"413","loquor ","loqui, locutus sum","verb 3 deponent","speak, talk","speak, talk"
"414","morior ","mori, mortuus sum","verb 3 deponent","die","die"
"415","patior ","pati, passus sum","verb 3 deponent","suffer, endure","suffer, endure"
"416","proficiscor ","proficisci, profectus sum","verb 3 deponent","set out","set out"
"417","progredior ","progredi, progressus sum","verb 3 deponent","advance","advance"
"418","regredior ","regredi, regressus sum","verb 3 deponent","go back, return","go back, return"
"419","sequor ","sequi, secutus sum","verb 3 deponent","follow","follow"
"420","advenio ","advenire, adveni","verb 4","arrive","arrive"
"421","audio ","audire, audivi, auditus","verb 4","hear, listen, listen to","hear, listen, listen to"
"422","convenio ","convenire, conveni","verb 4","come together, gather, meet","come together, gather, meet"
"423","custodio","custodire, custodivi, custoditus","verb 4","guard","guard"
"424","dormio ","dormire, dormivi","verb 4","sleep","sleep"
"425","invenio ","invenire, inveni, inventus","verb 4","find","find"
"426","nescio ","nescire, nescivi","verb 4","not know","not know"
"427","punio","punire, punivi, punitus","verb 4","punish","punish"
"428","scio ","scire, scivi, scitus","verb 4","know","know"
"429","sentio ","sentire, sensi, sensus","verb 4","feel, notice","feel, notice"
"430","venio ","venire, veni ","verb 4","come","come"
"431","absum ","abesse, afui","verb irregular","be absent, be away, be distant from","be absent, be away, be distant from"
"432","adsum ","adesse, adfui","verb irregular","be here, be present","be here, be present"
"433","aufero ","auferre, abstuli, ablatus","verb irregular","take away, carry off, steal","take away, carry off, steal"
"434","coepi","coepisse","verb irregular","began","began"
"435","eo ","ire, i(v)i","verb irregular","go","go"
"436","fero","ferre, tuli, latus","verb irregular","bring, carry, bear","bring, carry, bear"
"437","inquit ",,"verb irregular","he/she says, he/she said","he/she says, he/she said, said, says"
"438","malo ","malle, malui","verb irregular","prefer","prefer"
"439","nolo ","nolle, nolui","verb irregular","not want, refuse","not want, refuse"
"440","offero ","offerre, obtuli, oblatus","verb irregular","offer","offer"
"441","pereo ","perire, perii","verb irregular","die, perish","die, perish"
"442","possum ","posse, potui","verb irregular","can, be able","can, be able"
"443","redeo ","redire, redii","verb irregular","go back, come back, return","go back, come back, return"
"444","refero ","referre, rettuli, relatus","verb irregular","bring/carry back, report, tell","bring/carry back, report, tell"
"445","sum ","esse, fui","verb irregular","be","be"
"446","volo ","velle, volui","verb irregular","want, wish, be willing","want, wish, be willing"
"447","alii ... alii ",,,"some ... others","some ... others"
"448","et ... et ","indeclinable",,"both ... and","both ... and"
"449","poenas do ",,,"pay the penalty, be punished","pay the penalty, be punished"
"450","quam"," + superlative adverb",,"as ... as possible","as ... as possible"
